{{0.1, 2.1, 4.1, 6.1}, {{0.3931360084310848, 0.44039370875906125, 
  0.9746482590157562, 0.9925455984882545, 1., -0.06530107386773912, 
  -0.04749120073020017, -0.027597920675008616, -0.0058942045893700425, 
  -0.38068981899003723, -0.39181312781426747, -0.40513937010974327, 
  -0.4206649819257092, 0.017911629525356333, 0.04627008604527669, 
  0.07822782737360687, 0.11343696320480515, 0.060970356039503, 
  0.08925663098000315, 0.12130822270759983, 0.157077005762707, 
  0.0641465131749324, 0.08653413421621949, 0.11045244233389687, 
  0.13513690970269393, -0.11504919228489391, -0.11489917103066723, 
  -0.11613449210095986, -0.11911911792337138}, {-0.1300729499782839, 
  -0.11287446090241274, -0.09156693084489684, -0.06530107386773912, 
  0.9999999999999997, 0.9971018729623589, 0.9863515583415491, 
  0.964098294106404, 0.9416713389111339, 0.9352087170882717, 
  0.922844135351268, 0.9021626621547396, 0.905022016254851, 
  0.8985455541242857, 0.8839689614220189, 0.8574513826969588, 
  0.8988522701197726, 0.8952589416231409, 0.8854800904977856, 
  0.8664283136426284, 0.8981576680266868, 0.8973895623083116, 
  0.8921405243058786, 0.8802004032008784, 0.8417680856029597, 
  0.8360253854558214, 0.8268969727267692, 0.8127346658466066}, 
  {-0.12236045286025571, -0.10226273726725213, -0.07758188482292058, 
  -0.04749120073020017, 0.9971018729623589, 0.9999999999999996, 
  0.996016218883038, 0.9814822663575691, 0.9364655903102275, 
  0.9339685993282945, 0.9260799262978969, 0.9102869258764439, 
  0.8994822764677803, 0.8985989063022353, 0.8906282942258584, 
  0.8717774048781429, 0.8935823017574667, 0.89496148279602, 
  0.8910668367106866, 0.8789001665740326, 0.8931103283021053, 
  0.8973816149247955, 0.8980298011063478, 0.8928829439132634, 
  0.8370682181727018, 0.8348275402027069, 0.8296667266488116, 
  0.8199335165863135}, {-0.11348632881564459, -0.0902257680860569, 
  -0.061863490604838534, -0.027597920675008616, 0.9863515583415491, 
  0.996016218883038, 0.9999999999999998, 0.9946477068266375, 
  0.9238241679038588, 0.926040383018006, 0.9235243048745599, 
  0.9136724603042042, 0.8855307574043058, 0.8911507002663233, 
  0.8909296090267308, 0.8811671963488671, 0.8801857028853552, 
  0.8873145269462543, 0.8902778966975784, 0.886210009565839, 
  0.8799789469290635, 0.8900944916637489, 0.8976340195803424, 
  0.9004958814984529, 0.8248472138301499, 0.826734296849917, 
  0.826286241476704, 0.8218652968544663}, {-0.10340229472073176, 
  -0.07680820801491778, -0.04456371534652456, -0.0058942045893700425, 
  0.964098294106404, 0.9814822663575691, 0.9946477068266375, 
  1.0000000000000002, 0.9004585424130909, 0.9081505789653028, 
  0.9119457491962925, 0.9091681887553673, 0.8595711075651908, 
  0.8725900097796253, 0.8812779697982959, 0.8820906512992611, 
  0.855073074195059, 0.8687019495704036, 0.8794923816046816, 
  0.8847685492439649, 0.8551771824571393, 0.8719185186606722, 
  0.8873420709083175, 0.8994619262335808, 0.8017322180863387, 
  0.8083761579498336, 0.8134056052349874, 0.8152248066581019}, 
  {-0.455739633291322, -0.4388922213101618, -0.4147546363314176, 
  -0.38068981899003723, 0.9416713389111339, 0.9364655903102275, 
  0.9238241679038588, 0.9004585424130909, 1., 0.9980976559398399, 
  0.9910238612814455, 0.976337179879941, 0.8371474512960858, 
  0.8263132990224471, 0.8074632249799928, 0.7771268496884775, 
  0.8091838756403464, 0.8009432228662949, 0.786459146327116, 
  0.7629387061750816, 0.8077259968353265, 0.8031655387285058, 
  0.7944113149755616, 0.7796729963254837, 0.826737472980133, 
  0.8218996303281962, 0.8138684687676905, 0.8010165913006204}, 
  {-0.4673406088532873, -0.4504854997182176, -0.4262134131805498, 
  -0.39181312781426747, 0.9352087170882717, 0.9339685993282945, 
  0.926040383018006, 0.9081505789653028, 0.9980976559398399, 1., 
  0.9973706543902201, 0.9877404509369515, 0.8243275760660762, 
  0.8166329345601456, 0.8016016640821784, 0.7758385919578643, 
  0.7985301017152416, 0.7929328052849588, 0.7816541958315756, 
  0.7619791655085111, 0.7971508341560903, 0.7955985741659259, 
  0.7904621457270964, 0.7800022392614419, 0.8193078752293521, 
  0.8174753193455577, 0.8130243312832329, 0.8043891156537116}, 
  {-0.4793425155127851, -0.46299264811737456, -0.4391880672826303, 
  -0.40513937010974327, 0.922844135351268, 0.9260799262978969, 
  0.9235243048745599, 0.9119457491962925, 0.9910238612814455, 
  0.9973706543902201, 1., 0.996439960402463, 0.8039710678479268, 
  0.7997501494013309, 0.7890072098013017, 0.768464222684267, 
  0.780879130434901, 0.7781554871391541, 0.7704128671504675, 
  0.7550478282633935, 0.779587692978935, 0.7813904129697344, 
  0.780341821891948, 0.7747844762853493, 0.8048510807493289, 
  0.8065160312030197, 0.8062877563605644, 0.8026988081746713}, 
  {-0.490943664332569, -0.4758264859659691, -0.4533554767410729, 
  -0.4206649819257092, 0.9021626621547396, 0.9102869258764439, 
  0.9136724603042042, 0.9091681887553673, 0.976337179879941, 
  0.9877404509369515, 0.996439960402463, 0.9999999999999993, 
  0.7735354366121509, 0.7730095304592056, 0.7669156008252063, 
  0.7521470884312789, 0.7538441278110799, 0.7541106342736408, 
  0.7501189422648707, 0.7394193817918385, 0.7526512400219043, 
  0.7580573019646059, 0.7614700006665494, 0.7613527847170807, 
  0.7807489548090367, 0.7863729348950207, 0.7909974680766578, 
  0.7933013333664423}, {-0.07256555612638607, -0.04764671576575598, 
  -0.017670953280121263, 0.017911629525356333, 0.905022016254851, 
  0.8994822764677803, 0.8855307574043058, 0.8595711075651908, 
  0.8371474512960858, 0.8243275760660762, 0.8039710678479268, 
  0.7735354366121509, 0.9999999999999998, 0.9968423846110599, 
  0.9850239458177051, 0.9601021388480295, 0.9203597157193839, 
  0.9219235523265354, 0.9176054190228093, 0.9041152168025209, 
  0.9194508322578675, 0.9203388216845677, 0.9158275768718289, 
  0.9031895451936821, 0.8604854192944724, 0.8534429316763191, 
  0.8415168352848521, 0.8225113379744828}, {-0.05766171877326252, 
  -0.02886743451482557, 0.005604443964096819, 0.04627008604527669, 
  0.8985455541242857, 0.8985989063022353, 0.8911507002663233, 
  0.8725900097796253, 0.8263132990224471, 0.8166329345601456, 
  0.7997501494013309, 0.7730095304592056, 0.9968423846110599, 
  0.9999999999999998, 0.995601588273615, 0.9792528847209737, 
  0.9132964432359856, 0.920505713305845, 0.9228706920972886, 
  0.9172178936162797, 0.9126076125601537, 0.9189310959395369, 
  0.9207555230116214, 0.9154058617376457, 0.8528442804069841, 
  0.849030283306887, 0.8406497860550953, 0.8254633766698056}, 
  {-0.04052847947689741, -0.007468949400513591, 0.03195584538887368, 
  0.07822782737360687, 0.8839689614220189, 0.8906282942258584, 
  0.8909296090267308, 0.8812779697982959, 0.8074632249799928, 
  0.8016016640821784, 0.7890072098013017, 0.7669156008252063, 
  0.9850239458177051, 0.995601588273615, 0.9999999999999998, 
  0.9939248731283525, 0.897145174471838, 0.9109364516859826, 
  0.9211559451695712, 0.924800423910358, 0.8967232065262689, 
  0.9094249805931698, 0.9187485335622243, 0.9221132704093297, 
  0.8364882700324953, 0.836540784201794, 0.8324551712838227, 
  0.8219641359583063}, {-0.02108513160553963, 0.016503918318901474, 
  0.06119470179408488, 0.11343696320480515, 0.8574513826969588, 
  0.8717774048781429, 0.8811671963488671, 0.8820906512992611, 
  0.7771268496884775, 0.7758385919578643, 0.768464222684267, 
  0.7521470884312789, 0.9601021388480295, 0.9792528847209737, 
  0.9939248731283525, 0.9999999999999997, 0.8675143451882878, 
  0.8888389716448218, 0.9081367658169244, 0.9226481810793432, 
  0.8674112951413788, 0.8874685269173215, 0.905530952129614, 
  0.9191736707059773, 0.8072085715992827, 0.811817578426759, 
  0.812858603275486, 0.8080645149572475}, {-0.010051279622464184, 
  0.010409638543650937, 0.03411608347733163, 0.060970356039503, 
  0.8988522701197726, 0.8935823017574667, 0.8801857028853552, 
  0.855073074195059, 0.8091838756403464, 0.7985301017152416, 
  0.780879130434901, 0.7538441278110799, 0.9203597157193839, 
  0.9132964432359856, 0.897145174471838, 0.8675143451882878, 
  0.9999999999999993, 0.9974086350984817, 0.9877141047617051, 
  0.9671627987562311, 0.9992773053779764, 0.9966412444800123, 
  0.987452810859062, 0.9684074820754504, 0.9336896284698676, 
  0.9270264836715076, 0.9160363956958644, 0.898654808366211}, 
  {0.004837944078843036, 0.029177966212049274, 0.05736600393449483, 
  0.08925663098000315, 0.8952589416231409, 0.89496148279602, 
  0.8873145269462543, 0.8687019495704036, 0.8009432228662949, 
  0.7929328052849588, 0.7781554871391541, 0.7541106342736408, 
  0.9219235523265354, 0.920505713305845, 0.9109364516859826, 
  0.8888389716448218, 0.9974086350984817, 1.0000000000000002, 
  0.9963951468782317, 0.9829237117068913, 0.9969357293390183, 
  0.9991602500167659, 0.9955727615699007, 0.9828837516309927, 
  0.930333397747452, 0.9264510154638061, 0.9184580134446909, 
  0.9042285906079811}, {0.021808357740345077, 0.05050598172337302, 
  0.08373712828937503, 0.12130822270759983, 0.8854800904977856, 
  0.8910668367106866, 0.8902778966975784, 0.8794923816046816, 
  0.786459146327116, 0.7816541958315756, 0.7704128671504675, 
  0.7501189422648707, 0.9176054190228093, 0.9228706920972886, 
  0.9211559451695712, 0.9081367658169244, 0.9877141047617051, 
  0.9963951468782317, 1., 0.9949863773684886, 0.9875424675546496, 
  0.9955089984926844, 0.99859434603892, 0.9935564085572091, 
  0.9201372853491497, 0.9195913443592632, 0.9152332138117828, 
  0.9048832616855049}, {0.04094477448365071, 0.07443525774576054, 
  0.11322552436754509, 0.157077005762707, 0.8664283136426284, 
  0.8789001665740326, 0.886210009565839, 0.8847685492439649, 
  0.7629387061750816, 0.7619791655085111, 0.7550478282633935, 
  0.7394193817918385, 0.9041152168025209, 0.9172178936162797, 
  0.924800423910358, 0.9226481810793432, 0.9671627987562311, 
  0.9829237117068913, 0.9949863773684886, 1., 0.9673509436437461, 
  0.9820329809446842, 0.9930006171184032, 0.9971090714857521, 
  0.8994962477197892, 0.9029125211173243, 0.9029222293025094, 
  0.8973080919008238}, {-0.007675895584268882, 0.013042109692072975, 
  0.037021586857374666, 0.0641465131749324, 0.8981576680266868, 
  0.8931103283021053, 0.8799789469290635, 0.8551771824571393, 
  0.8077259968353265, 0.7971508341560903, 0.779587692978935, 
  0.7526512400219043, 0.9194508322578675, 0.9126076125601537, 
  0.8967232065262689, 0.8674112951413788, 0.9992773053779764, 
  0.9969357293390183, 0.9875424675546496, 0.9673509436437461, 
  0.9999999999999998, 0.9975936295897461, 0.9886612023345676, 
  0.9698913638695492, 0.9346404277316029, 0.928165387852318, 
  0.9173952414104433, 0.9002687605450521}, {0.0038481185093704674, 
  0.027688694920032453, 0.05529623264356652, 0.08653413421621949, 
  0.8973895623083116, 0.8973816149247955, 0.8900944916637489, 
  0.8719185186606722, 0.8031655387285058, 0.7955985741659259, 
  0.7813904129697344, 0.7580573019646059, 0.9203388216845677, 
  0.9189310959395369, 0.9094249805931698, 0.8874685269173215, 
  0.9966412444800123, 0.9991602500167659, 0.9955089984926844, 
  0.9820329809446842, 0.9975936295897461, 1., 0.9966862561378766, 
  0.9843883449213771, 0.930967749105499, 0.9274836304284879, 
  0.920042650919902, 0.9065580324678947}, {0.015935321406588532, 
  0.0431559282025209, 0.07471017363483404, 0.11045244233389687, 
  0.8921405243058786, 0.8980298011063478, 0.8976340195803424, 
  0.8873420709083175, 0.7944113149755616, 0.7904621457270964, 
  0.780341821891948, 0.7614700006665494, 0.9158275768718289, 
  0.9207555230116214, 0.9187485335622243, 0.905530952129614, 
  0.987452810859062, 0.9955727615699007, 0.99859434603892, 
  0.9930006171184032, 0.9886612023345676, 0.9966862561378766, 
  0.9999999999999997, 0.9954298646970945, 0.9208825076472321, 
  0.9209402471119598, 0.9174865581194274, 0.9084262711515767}, 
  {0.02804882980444457, 0.0588292516124413, 0.09457018261654544, 
  0.13513690970269393, 0.8802004032008784, 0.8928829439132634, 
  0.9004958814984529, 0.8994619262335808, 0.7796729963254837, 
  0.7800022392614419, 0.7747844762853493, 0.7613527847170807, 
  0.9031895451936821, 0.9154058617376457, 0.9221132704093297, 
  0.9191736707059773, 0.9684074820754504, 0.9828837516309927, 
  0.9935564085572091, 0.9971090714857521, 0.9698913638695492, 
  0.9843883449213771, 0.9954298646970945, 0.9999999999999998, 
  0.9012082591891556, 0.9053928757116357, 0.9066421069347852, 
  0.9028795428135077}, {-0.21217242443128564, -0.18650403403470428, 
  -0.15447576826147658, -0.11504919228489391, 0.8417680856029597, 
  0.8370682181727018, 0.8248472138301501, 0.8017322180863387, 
  0.826737472980133, 0.8193078752293521, 0.8048510807493289, 
  0.7807489548090367, 0.8604854192944724, 0.8528442804069842, 
  0.8364882700324953, 0.8072085715992827, 0.9336896284698676, 
  0.930333397747452, 0.9201372853491497, 0.8994962477197892, 
  0.9346404277316029, 0.930967749105499, 0.9208825076472321, 
  0.9012082591891556, 0.9999999999999998, 0.99851372889517, 
  0.9929612869041061, 0.9811486416412658}, {-0.2132145138072633, 
  -0.18725820515179906, -0.15484390629611297, -0.11489917103066723, 
  0.8360253854558214, 0.8348275402027069, 0.826734296849917, 
  0.8083761579498336, 0.8218996303281962, 0.8174753193455577, 
  0.8065160312030197, 0.7863729348950207, 0.8534429316763191, 
  0.8490302833068875, 0.836540784201794, 0.811817578426759, 
  0.9270264836715076, 0.9264510154638061, 0.9195913443592632, 
  0.9029125211173243, 0.9281653878523183, 0.9274836304284879, 
  0.9209402471119598, 0.9053928757116357, 0.99851372889517, 
  0.9999999999999998, 0.9979304732891665, 0.9901518264537731}, 
  {-0.21384389788237193, -0.18810806697198157, -0.1559080130351119, 
  -0.11613449210095986, 0.8268969727267692, 0.8296667266488116, 
  0.8262862414767038, 0.8134056052349874, 0.8138684687676905, 
  0.8130243312832329, 0.8062877563605644, 0.7909974680766578, 
  0.8415168352848521, 0.8406497860550953, 0.8324551712838227, 
  0.812858603275486, 0.9160363956958644, 0.9184580134446909, 
  0.9152332138117828, 0.9029222293025094, 0.9173952414104432, 
  0.920042650919902, 0.9174865581194274, 0.9066421069347852, 
  0.9929612869041061, 0.9979304732891665, 0.9999999999999993, 
  0.9970896512673657}, {-0.21362866151904294, -0.18884155816184023, 
  -0.1577205885340251, -0.11911911792337138, 0.8127346658466066, 
  0.8199335165863135, 0.8218652968544662, 0.8152248066581019, 
  0.8010165913006204, 0.8043891156537116, 0.8026988081746713, 
  0.7933013333664423, 0.8225113379744828, 0.8254633766698056, 
  0.8219641359583063, 0.8080645149572475, 0.898654808366211, 
  0.9042285906079811, 0.9048832616855049, 0.8973080919008238, 
  0.9002687605450524, 0.9065580324678947, 0.9084262711515767, 
  0.9028795428135077, 0.981148641641266, 0.990151826453773, 
  0.9970896512673659, 1.0000000000000002}}}}
