{{0.1, 2.1, 4.1, 6.1}, {{0.39263132981736043, 0.4397489102674506, 
  0.2091238739507856, 0.24145942912400264, 0.8951122085439195, 
  0.9009267642714647, 0.90254561764665, 0.8974780497449132, 
  0.8071985012959996, 0.8024706204564522, 0.792648667321995, 
  0.7754744274613913, 0.9875704801889197, 0.9963104763325321, 
  1.0000000000000009, 0.9947479290653444, 0.8932727200269966, 
  0.9028854750882894, 0.9092345859304837, 0.9095927534899144, 
  0.8932366435695618, 0.9031245387694815, 0.9103796905269744, 
  0.9128080452326043, 0.7801094613535702, 0.7765743254278854, 
  0.7692956603751638, 0.7562929500307689}, {0.17261889907381356, 
  0.20323008656020233, 0.23752773430699692, 0.2749957658012509, 
  0.8739596092640168, 0.8857421535500287, 0.8944126926102971, 
  0.8975715441792961, 0.7796178045096755, 0.7783256411360799, 
  0.7724636308785366, 0.7597109807141738, 0.966338654459027, 
  0.9823057230945987, 0.9947479290653444, 1.0000000000000004, 
  0.8680960267967, 0.8844007619967593, 0.898863388155198, 0.9090179901670934, 
  0.8678468085561931, 0.884214244124478, 0.8992109303300928, 
  0.9108161791858865, 0.747560640496195, 0.7475980370889539, 
  0.7443289375119926, 0.7357428863840646}, {0.13429265868726986, 
  0.15300375789987591, 0.17289623973155063, 0.19301221789509937, 
  0.8721370635064061, 0.8684550426899493, 0.858984741425947, 
  0.8410964874016902, 0.7911318379340431, 0.782354304072294, 
  0.7679508357784677, 0.7459186238970387, 0.9121762401125678, 
  0.9065860794986348, 0.8932727200269966, 0.8680960267967, 
  1.0000000000000004, 0.9976532166273813, 0.988775729235213, 
  0.9696687683493823, 0.9993285932510532, 0.9972467558442242, 
  0.9892550042079571, 0.9721716511185649, 0.8993661954701719, 
  0.8916695278999138, 0.8797274478267506, 0.8615626624078867}, 
  {0.1522222230035209, 0.1741116689098156, 0.19763410850947966, 
  0.22179390880915303, 0.8682630787462715, 0.8686130819979663, 
  0.8638182556515734, 0.8512648250382269, 0.7809207090517887, 
  0.7742771140027833, 0.7622365569165954, 0.7427173051938286, 
  0.9112082865939972, 0.9104644238417784, 0.9028854750882894, 
  0.8844007619967593, 0.9976532166273813, 0.9999999999999997, 
  0.9966826119045138, 0.9841086667709195, 0.9968145976020599, 
  0.9991021689498868, 0.996180303973365, 0.9848986064159391, 
  0.8901447545703308, 0.884704056908557, 0.8751964592489326, 
  0.8595757938948035}, {0.17241475374546691, 0.19794613452572574, 
  0.2256434872458891, 0.2544776515094046, 0.8589346615415888, 
  0.8640767555575606, 0.8648761481869871, 0.8587575155998088, 
  0.7646462854535505, 0.7605753980082933, 0.7514208368389984, 
  0.7350224749794932, 0.9048855061537321, 0.909922824042291, 
  0.9092345859304837, 0.898863388155198, 0.988775729235213, 
  0.9966826119045138, 1.0000000000000004, 0.995290406678347, 
  0.9877467325728504, 0.9952363216422251, 0.9984010662197724, 
  0.994156889447047, 0.8737838862042212, 0.8710659100335675, 
  0.8645286015868424, 0.8520607271032197}, {0.1948049600370334, 
  0.22444367735677717, 0.25687170273784166, 0.2910362475752258, 
  0.8412754545352633, 0.8520574692479717, 0.8594932775298192, 
  0.8610805762412427, 0.739566908430548, 0.7385633149485962, 
  0.7329008066375383, 0.7203486357885384, 0.8901600549863249, 
  0.9020467378942374, 0.9095927534899144, 0.9090179901670934, 
  0.9696687683493823, 0.9841086667709195, 0.995290406678347, 
  0.9999999999999998, 0.9684253600376499, 0.9820603689697167, 
  0.9924871157305172, 0.9967414123918742, 0.8467458854721444, 
  0.8472866043077265, 0.8443475991548527, 0.8357643929332152}, 
  {0.13637283374447964, 0.15483848643331208, 0.17442236573012349, 
  0.19415229879692117, 0.8732310314064977, 0.869591970826744, 
  0.8601771486223888, 0.8423582831680841, 0.7914768246705104, 
  0.7828147721017924, 0.7685662521537913, 0.7467382138286264, 
  0.9124837352288782, 0.9067349219965599, 0.8932366435695618, 
  0.8678468085561931, 0.9993285932510532, 0.9968145976020599, 
  0.9877467325728504, 0.9684253600376499, 0.9999999999999998, 
  0.9978490051934586, 0.9897919094368972, 0.9726517721037188, 
  0.9002729787792338, 0.8926491131563711, 0.88082640811426, 
  0.8628449221715616}, {0.15292614012114553, 0.17396901015620916, 
  0.19649569739480324, 0.2195085689145189, 0.8722301961663491, 
  0.8726532117523231, 0.8679626450413933, 0.8555505398407289, 
  0.7845516431570461, 0.7782932832899089, 0.7667730520325093, 
  0.7479354341128267, 0.9122104481343907, 0.9111026712406521, 
  0.9031245387694815, 0.884214244124478, 0.9972467558442242, 
  0.9991021689498868, 0.9952363216422251, 0.9820603689697167, 
  0.9978490051934586, 1., 0.9969987118628875, 0.9857306966865413, 
  0.8917461110280189, 0.8865448675206515, 0.8774281529058903, 
  0.8624016265396078}, {0.1709622307457252, 0.19486547698820864, 
  0.22067800603251603, 0.2473873621298539, 0.8673962144353815, 
  0.8725831406031718, 0.8734697814059357, 0.8674914223181582, 
  0.7734153978740564, 0.7700233496445837, 0.7617968500597989, 
  0.7466229688771605, 0.9074823991563769, 0.9118246028293235, 
  0.9103796905269744, 0.8992109303300928, 0.9892550042079571, 
  0.996180303973365, 0.9984010662197724, 0.9924871157305172, 
  0.9897919094368972, 0.9969987118628875, 1.0000000000000002, 
  0.9957898879442773, 0.8768881174636877, 0.8745717246638111, 
  0.8687152209756026, 0.8573038335000666}, {0.18996562390007501, 
  0.21698168579309954, 0.2464011301942332, 0.2772164399667636, 
  0.8567403436467101, 0.8674322579174557, 0.8748145995373631, 
  0.876400025014115, 0.7563474948056418, 0.75631433347419, 
  0.7520015931197082, 0.7412514019067629, 0.8959215669553996, 
  0.9065938194467634, 0.9128080452326043, 0.9108161791858865, 
  0.9721716511185649, 0.9848986064159391, 0.994156889447047, 
  0.9967414123918742, 0.9726517721037188, 0.9857306966865413, 
  0.9957898879442773, 1.0000000000000002, 0.8527767641534463, 
  0.8538449050183992, 0.8518627453021984, 0.8448187780270151}, 
  {-0.14112920392846953, -0.12183698596111328, -0.09875878066745222, 
  -0.07151668119818008, 0.8042553328515055, 0.7968035850444295, 
  0.7835482290067646, 0.7620905754286798, 0.8259981136718668, 
  0.820001182960948, 0.8084391998912649, 0.7891518782210939, 
  0.8129439987420739, 0.8006211456972946, 0.7801094613535702, 
  0.747560640496195, 0.8993661954701719, 0.8901447545703308, 
  0.8737838862042212, 0.8467458854721444, 0.9002729787792337, 
  0.8917461110280189, 0.8768881174636877, 0.8527767641534463, 1., 
  0.9986509412825758, 0.9935862399336132, 0.9827566085243811}, 
  {-0.14153576070205579, -0.12228056716243507, -0.09922397406955522, 
  -0.0719700831810059, 0.7984296374709614, 0.7936766646158201, 
  0.7836044379796232, 0.76583692644511, 0.8205720141463391, 
  0.8171503166284082, 0.8086190710828466, 0.7928099579090255, 
  0.8039956875256776, 0.7941147905615629, 0.7765743254278854, 
  0.7475980370889539, 0.8916695278999138, 0.884704056908557, 
  0.8710659100335675, 0.8472866043077265, 0.8926491131563706, 
  0.8865448675206515, 0.8745717246638111, 0.8538449050183992, 
  0.9986509412825758, 0.9999999999999992, 0.9981070915401061, 
  0.990956245845186}, {-0.14090260399577903, -0.1221598984777301, 
  -0.09969253191120044, -0.07309135064697118, 0.7894676058615112, 
  0.7877834263766053, 0.7813566580736094, 0.7678488219942883, 
  0.8117557914398184, 0.8113986021145908, 0.8065246969800409, 
  0.7949796934026221, 0.790750378152351, 0.7835440934588076, 
  0.7692956603751638, 0.7443289375119926, 0.8797274478267506, 
  0.8751964592489326, 0.8645286015868424, 0.8443475991548527, 
  0.88082640811426, 0.8774281529058903, 0.8687152209756026, 
  0.8518627453021984, 0.9935862399336132, 0.9981070915401061, 
  0.9999999999999997, 0.9973156675608128}, {-0.1387291335435773, 
  -0.12118048998394608, -0.10011782319190042, -0.07512700465603306, 
  0.7758286017055089, 0.7775682374938443, 0.775246820213653, 
  0.7665854479304786, 0.7978855233356013, 0.8011246229256299, 
  0.8006107473452387, 0.7942376052739729, 0.7713336410900429, 
  0.766977326213645, 0.7562929500307689, 0.7357428863840646, 
  0.8615626624078867, 0.8595757938948035, 0.8520607271032197, 
  0.8357643929332152, 0.8628449221715616, 0.8624016265396078, 
  0.8573038335000666, 0.8448187780270151, 0.9827566085243813, 
  0.990956245845186, 0.9973156675608126, 1.}}}}
