{{0.1, 2.1, 4.1, 6.1, 8.1, 10.1, 12.1, 14.1}, 
  -0.16324005258635851, -0.1666503539948768, -0.17119929139305984}, 
  {0.9515776774515233, 0.9746482590157562, 0.9925455984882545, 1., 
  0.9900226854616179, 0.955436731949253, 0.8918311625840101, 
  0.799318004314405, -0.06530107386773912, -0.04749120073020017, 
  -0.027597920675008616, -0.0058942045893700425, 0.016801097656841724, 
  0.038932157059091546, 0.058260400133070586, 0.07220635835561166, 
  -0.38068981899003723, -0.39181312781426747, -0.40513937010974327, 
  -0.4206649819257092, -0.4382306907139835, -0.45772248180331065, 
  -0.4798041473613526, -0.5072050982499227, 0.017911629525356333, 
  0.04627008604527669, 0.07822782737360687, 0.11343696320480515, 
  0.15068282889391077, 0.18753178731060252, 0.2204050903396187, 
  0.2454816761167399, 0.060970356039503, 0.08925663098000315, 
  0.12130822270759983, 0.157077005762707, 0.19586980058128017, 
  0.23597737855798231, 0.2745109750368713, 0.3078507201574073, 
  0.0641465131749324, 0.08653413421621949, 0.11045244233389687, 
  0.13513690970269393, 0.1590377104647941, 0.17941512061473963, 
  0.19182564879404657, 0.18905130020396083, -0.11504919228489391, 
  -0.11489917103066723, -0.11613449210095986, -0.11911911792337138, 
  -0.12416720821911088, -0.13141145395234213, -0.14070085755215955, 
  -0.1518115341671368}, {0.8989852426744853, 0.9335040234868291, 
  0.965501542888382, 0.9900226854616179, 1., 0.9874561380791487, 
  0.9462905261285158, 0.8742177647162612, -0.033489235679093746, 
  -0.011534684439720506, 0.01288194881568189, 0.03935702056647526, 
  0.06682513180568467, 0.0933919136486804, 0.11652571904197678, 
  0.13364916071468325, -0.3340610225677748, -0.3445606908816192, 
  -0.35800953743315367, -0.3747778464246202, -0.39512379400768216, 
  -0.4192332572324077, -0.44761877028994035, -0.48188445307700684, 
  0.059004829878610984, 0.09286272421306499, 0.13089735461647928, 
  0.17259437582122478, 0.2163616326401902, 0.25911579770341175, 
  0.2963902271405422, 0.32339125841697264, 0.09014213085489355, 
  0.12382760713367924, 0.16198968316190784, 0.20454443333041483, 
  0.25061757473173396, 0.2980905769912176, 0.34338670783747527, 
  0.38195636118792453, 0.09355468575435852, 0.12041353229692084, 
  0.14927608365112086, 0.1793285364952904, 0.20888190093397474, 
  0.2349342216953097, 0.2526358391285209, 0.25411974220458217, 
  -0.06799920886554468, -0.06716074543296832, -0.0684606084724089, 
  -0.07261474188946646, -0.08036131872214163, -0.09220668760479446, 
  -0.107983193375725, -0.12639845644659392}, {0.8193814212677181, 
  0.8657038687126782, 0.9125409222394025, 0.955436731949253, 
  0.9874561380791487, 0.9999999999999992, 0.9853481395767933, 
  0.9387759446204278, 0.003963084241405674, 0.030108030072938594, 
  0.05909426182540696, 0.09038602878592977, 0.12267546154009248, 
  0.15375123771562177, 0.18085226620986516, 0.20155643680036062, 
  -0.273170912954617, -0.2826813588733288, -0.2958887449910509, 
  -0.3135774538207205, -0.33647925986209604, -0.36513741414910295, 
  -0.3999288810387407, -0.4412319828369178, 0.10454813039851092, 
  0.14398312256528797, 0.1882004080006356, 0.2365287363558949, 
  0.2870124620157739, 0.33594099250641263, 0.3779980978884759, 
  0.4074808050824235, 0.11988086873809825, 0.15895817331881837, 
  0.2032564635524952, 0.2526761562663767, 0.30619214191861477, 
  0.3613203885187508, 0.41385688519009795, 0.45840373033454485, 
  0.12345070378098114, 0.15488360577730806, 0.18888011683751632, 
  0.22462124354145374, 0.2603438575284364, 0.2928788681732346, 
  0.3171105311719518, 0.3247337301572495, -0.014708273648615038, 
  -0.0129709300195738, -0.014127976684585979, -0.019267465897863913, 
  -0.02958517144023114, -0.04600789642118988, -0.06839444416958543, 
  -0.09436847511457927}, {0.7125780912474818, 0.769842924082985, 
  0.8308445497281416, 0.8918311625840101, 0.9462905261285158, 
  0.9853481395767933, 0.9999999999999997, 0.9834024892309277, 
  0.046876561039696375, 0.07687215792910806, 0.11004694159578689, 
  0.14574259454630614, 0.18243881206548476, 0.2176750408485463, 
  0.24859230682891892, 0.2731717214020677, -0.19812240656253804, 
  -0.20624656147169432, -0.2187271640858694, -0.23677365155479996, 
  -0.2616205388338287, -0.2942172349438982, -0.334858589701738, 
  -0.3827239936166895, 0.15280379873243166, 0.19745113089113644, 
  0.24748291929075183, 0.3021052802095425, 0.3590625317161916, 
  0.4141231015981908, 0.4612820858486551, 0.49414966689799766, 
  0.14783021785676453, 0.1918031798374165, 0.24173037735346362, 
  0.2975338594654065, 0.35810659489087593, 0.4207146492200845, 
  0.4807028990161899, 0.5320718873495572, 0.15142943553570737, 
  0.1872112131436937, 0.22621165311949568, 0.2676799731403138, 
  0.3098925465765804, 0.34968346096552727, 0.38192150212229925, 
  0.39824125732026744, 0.04136939349008392, 0.04426246750762264, 
  0.043601751161809726, 0.03794334315456097, 0.02563865225947684, 
  0.005316505304294231, -0.022983671664130817, -0.055939252073911545}, 
  {0.5842309239055965, 0.6500376393668083, 0.7226821419386329, 
  0.799318004314405, 0.8742177647162612, 0.9387759446204278, 
  0.9834024892309277, 1., 0.09623778805846483, 0.12933889233218754, 
  0.16586336704274723, 0.20504878061408974, 0.24521876657523295, 
  0.2837843256969679, 0.31800881947790727, 0.34666733140666905, 
  -0.10995139387718225, -0.11632100914329507, -0.1275052647697743, 
  -0.14510932804982657, -0.17086176285922805, -0.2061546494914266, 
  -0.2513104087327637, -0.3045298308361345, 0.20281979576632173, 
  0.2519202992284407, 0.306984538630401, 0.3671606790703795, 
  0.43001547619723995, 0.49100329226756756, 0.5437443536568285, 
  0.5815986165048439, 0.1720652829466164, 0.21996876814106572, 
  0.2745142165040821, 0.3357063988593876, 0.40247529312690633, 
  0.47204402259366895, 0.5396316373412701, 0.5991073297458589, 
  0.17552471265692288, 0.21516305429942054, 0.2588014759444673, 
  0.30586958241972273, 0.3548586201721969, 0.40286928245417786, 
  0.4451404231812435, 0.47382463456921786, 0.09530278624030425, 
  0.09968553577200319, 0.10008661827325191, 0.09477194290841595, 
  0.08169678820377699, 0.059051603036710185, 0.02665070184378677, 
  -0.01159519245247478}, {-0.1300729499782839, -0.11287446090241274, 
  -0.09156693084489684, -0.06530107386773912, -0.033489235679093746, 
  0.003963084241405674, 0.046876561039696375, 0.09623778805846483, 
  0.9999999999999997, 0.9971018729623589, 0.9863515583415491, 
  0.964098294106404, 0.9265855235068733, 0.8717598455309946, 
  0.8022244328426138, 0.728121511125183, 0.9416713389111339, 
  0.9352087170882717, 0.922844135351268, 0.9021626621547396, 
  0.8707657367270432, 0.8276847230527056, 0.7759639379706953, 
  0.7256179693384338, 0.905022016254851, 0.8985455541242857, 
  0.8839689614220189, 0.8574513826969588, 0.8145023499540245, 
  0.7512360358857022, 0.6667655555099417, 0.5657462002938382, 
  0.8988522701197726, 0.8952589416231409, 0.8854800904977856, 
  0.8664283136426284, 0.8341957719777736, 0.784691490878445, 
  0.7152579353710823, 0.6270233685433145, 0.8981576680266868, 
  0.8973895623083116, 0.8921405243058786, 0.8802004032008784, 
  0.8588634688637812, 0.8254419819014218, 0.7782955044314714, 
  0.7174560381425121, 0.8417680856029597, 0.8360253854558214, 
  0.8268969727267692, 0.8127346658466066, 0.7913866926100537, 
  0.7607798282077702, 0.720825494638186, 0.677135085610955}, 
  {-0.12236045286025571, -0.10226273726725213, -0.07758188482292058, 
  -0.04749120073020017, -0.011534684439720506, 0.030108030072938594, 
  0.07687215792910806, 0.12933889233218754, 0.9971018729623589, 
  0.9999999999999996, 0.996016218883038, 0.9814822663575691, 
  0.9524208999104757, 0.9062487129502383, 0.8446863962247537, 
  0.7766775122102922, 0.9364655903102275, 0.9339685993282945, 
  0.9260799262978969, 0.9102869258764439, 0.8839197212632581, 
  0.8454714865000414, 0.7971207208889789, 0.7477111138334447, 
  0.8994822764677803, 0.8985989063022353, 0.8906282942258584, 
  0.8717774048781429, 0.83742620425353, 0.7832427843193447, 
  0.7074562602032107, 0.6133585227513855, 0.8935823017574667, 
  0.89496148279602, 0.8910668367106866, 0.8789001665740326, 
  0.8545303611431747, 0.8136116258866722, 0.7528516508811136, 
  0.6722236649615217, 0.8931103283021053, 0.8973816149247955, 
  0.8980298011063478, 0.8928829439132634, 0.8791324972963644, 
  0.8537152224771172, 0.8141616016301875, 0.7589713610434823, 
  0.8370682181727018, 0.8348275402027069, 0.8296667266488116, 
  0.8199335165863135, 0.8033684110061932, 0.777587090818905, 
  0.7418648648738828, 0.7007745203886163}, {-0.11348632881564459, 
  -0.0902257680860569, -0.061863490604838534, -0.027597920675008616, 
  0.01288194881568189, 0.05909426182540696, 0.11004694159578689, 
  0.16586336704274723, 0.9863515583415491, 0.996016218883038, 
  0.9999999999999998, 0.9946477068266375, 0.9757609119499185, 
  0.9401629024189206, 0.8885353603209785, 0.8283573229894793, 
  0.9238241679038588, 0.926040383018006, 0.9235243048745599, 
  0.9136724603042042, 0.893520897210666, 0.8609440194479921, 
  0.8170837257328252, 0.7693294060395784, 0.8855307574043058, 
  0.8911507002663233, 0.8909296090267308, 0.8811671963488671, 
  0.8571388012536537, 0.8140390443766053, 0.7490930747397069, 
  0.6639863130663025, 0.8801857028853552, 0.8873145269462543, 
  0.8902778966975784, 0.886210009565839, 0.8711909489395447, 
  0.8406223471980705, 0.7905100768062783, 0.7194921033664637, 
  0.8799789469290635, 0.8900944916637489, 0.8976340195803424, 
  0.9004958814984529, 0.8957847935568162, 0.880036214803945, 
  0.8498442858669337, 0.8019379758514523, 0.8248472138301501, 
  0.826734296849917, 0.8262862414767038, 0.8218652968544662, 
  0.8111106678349485, 0.7912982416762758, 0.7609637353646475, 
  0.7234134018844289}, {-0.10340229472073176, -0.07680820801491778, 
  -0.04456371534652456, -0.0058942045893700425, 0.03935702056647526, 
  0.09038602878592977, 0.14574259454630614, 0.20504878061408974, 
  0.964098294106404, 0.9814822663575691, 0.9946477068266375, 
  1.0000000000000002, 0.9931385383563776, 0.9702459256148944, 
  0.9308101054277262, 0.8805580115826795, 0.9004585424130909, 
  0.9081505789653028, 0.9119457491962925, 0.9091681887553673, 
  0.8965494098302584, 0.8712720439290395, 0.8332631452428135, 
  0.7881392777052715, 0.8595711075651908, 0.8725900097796253, 
  0.8812779697982959, 0.8820906512992611, 0.8702472459295364, 
  0.8404664282810506, 0.7888668380066564, 0.7152840996004441, 
  0.855073074195059, 0.8687019495704036, 0.8794923816046816, 
  0.8847685492439649, 0.8806760802292637, 0.8623903351038559, 
  0.8251713251604263, 0.7661548776722654, 0.8551771824571393, 
  0.8719185186606722, 0.8873420709083175, 0.8994619262335808, 
  0.9053301590729866, 0.9010766444189359, 0.8822734106438788, 
  0.8436588307824346, 0.8017322180863387, 0.8083761579498336, 
  0.8134056052349874, 0.8152248066581019, 0.8113900931607216, 
  0.7988216237365392, 0.7752171944084763, 0.7423691184110442}, 
  {-0.09230799334056584, -0.06238994194607847, -0.02626967477756695, 
  0.016801097656841724, 0.06682513180568467, 0.12267546154009248, 
  0.18243881206548476, 0.24521876657523295, 0.9265855235068733, 
  0.9524208999104757, 0.9757609119499185, 0.9931385383563776, 1., 
  0.9918779868680245, 0.966949437002091, 0.9289291783341225, 
  0.8630725723940222, 0.8768701577050889, 0.887791961643998, 
  0.8931239938272839, 0.8893058666519602, 0.8727835305058191, 
  0.84211545925306, 0.8008336583231155, 0.8180179222097903, 
  0.8391322767037406, 0.8576898038590071, 0.8703840850571769, 
  0.8724575490665498, 0.8581944090577595, 0.8225565658121093, 
  0.7633389017557659, 0.8145415169401884, 0.83522950261884, 
  0.8546195585571797, 0.870296966518096, 0.8785510818476285, 
  0.8743943888107932, 0.8523473519812679, 0.8079370886865487, 
  0.8149988236004326, 0.838956891486794, 0.8630638157143617, 
  0.8855096324596463, 0.9033534450970107, 0.9123553699054621, 
  0.9070371724145501, 0.8800077876725003, 0.7642056909138529, 
  0.7761120814516881, 0.7872599806341409, 0.7961327067496482, 
  0.8002389535658226, 0.7961525677818978, 0.7806646320126678, 
  0.7538245983540915}, {-0.08087404155799977, -0.047902739875399655, 
  -0.008210296099935186, 0.038932157059091546, 0.0933919136486804, 
  0.15375123771562177, 0.2176750408485463, 0.2837843256969679, 
  0.8717598455309946, 0.9062487129502383, 0.9401629024189206, 
  0.9702459256148944, 0.9918779868680245, 0.9999999999999992, 
  0.9914570499781983, 0.9678147960662519, 0.810064076378065, 
  0.8302199283726194, 0.8486760271814938, 0.8627315607632493, 
  0.8685812271475554, 0.8619466068764511, 0.8399432939751379, 
  0.8037983483635444, 0.75910959970875, 0.7885410535217786, 
  0.8173936442535656, 0.8426924091908552, 0.8598147310428259, 
  0.8627154727779721, 0.8452510277434772, 0.803124300103101, 
  0.7564234861693234, 0.7842981691691049, 0.8125729444408278, 
  0.8391716150643262, 0.860627461114079, 0.8719017340691787, 
  0.8668672281699289, 0.8394684414950624, 0.7572621846318813, 
  0.7885936619859961, 0.8217007280062982, 0.8550219056137842, 
  0.8857143403198595, 0.9092668245215771, 0.9192318223332717, 
  0.9061265878172464, 0.7101169048653018, 0.7274648682107908, 
  0.7450115056780129, 0.7613628569839693, 0.7740342202532211, 
  0.7793022076198757, 0.7730488176827326, 0.7534406040771962}, 
  {-0.07047078680305444, -0.034983304426597805, 0.007683838783908038, 
  0.058260400133070586, 0.11652571904197678, 0.18085226620986516, 
  0.24859230682891892, 0.31800881947790727, 0.8022244328426138, 
  0.8446863962247537, 0.8885353603209785, 0.9308101054277262, 
  0.966949437002091, 0.9914570499781983, 1.0000000000000002, 
  0.9921270960818402, 0.7442579015749748, 0.7703344134441639, 
  0.7959447748330272, 0.8184635428474454, 0.8339275277609463, 
  0.837434344158231, 0.8247346525443056, 0.7947493326158104, 
  0.6857924602482625, 0.722991917453135, 0.7616484043489923, 
  0.7992050322691326, 0.8313072552219009, 0.8517604043195114, 
  0.853521425384587, 0.8304046509432079, 0.6826505102746205, 
  0.7171575092755741, 0.7537955676881962, 0.7908954139416644, 
  0.8253452020773963, 0.8522179620314114, 0.8649512009436728, 
  0.8561553696287169, 0.683870976677811, 0.7220461045346567, 
  0.7636762428148584, 0.8075260431101193, 0.8509745903176019, 
  0.8894223750910755, 0.9157029464729085, 0.9185755473159869, 
  0.6410348684544094, 0.6634289686040951, 0.6869942107690663, 
  0.71050047744324, 0.7315384244622717, 0.7461863253397457, 
  0.7495241331170225, 0.7378844144808558}, {-0.06333357282380875, 
  -0.026003892472553775, 0.018916730430821028, 0.07220635835561166, 
  0.13364916071468325, 0.20155643680036062, 0.2731717214020677, 
  0.34666733140666905, 0.728121511125183, 0.7766775122102922, 
  0.8283573229894793, 0.8805580115826795, 0.9289291783341225, 
  0.9678147960662519, 0.9921270960818402, 0.9999999999999996, 
  0.6755603420718019, 0.7060830816037234, 0.7372462722343675, 
  0.7665581121948742, 0.7900213544315358, 0.8023241415349591, 
  0.7981622807807205, 0.7745241601717355, 0.6085230359269964, 
  0.6519622437590071, 0.6987176941799853, 0.7467039850496595, 
  0.7919677512593557, 0.8284204078141647, 0.8485324410332573, 
  0.8448225241101485, 0.6013313468568162, 0.6410629359710462, 
  0.6844997151037948, 0.7304203844681824, 0.776174038429829, 
  0.8171588279914382, 0.8467458465754252, 0.8567884713906562, 
  0.6028914186791972, 0.6465288770165343, 0.6951968437510765, 
  0.748062957738089, 0.8028891467131182, 0.8552834734022092, 
  0.8978556429261904, 0.9183846845725948, 0.5641080264441795, 
  0.5903309220998463, 0.6185633044607002, 0.6477626609794914, 
  0.6756665323061136, 0.698306869141422, 0.7102204793140788, 
  0.7062614857349355}, {-0.455739633291322, -0.4388922213101618, 
  -0.4147546363314176, -0.38068981899003723, -0.3340610225677748, 
  -0.273170912954617, -0.19812240656253804, -0.10995139387718225, 
  0.9416713389111339, 0.9364655903102275, 0.9238241679038588, 
  0.9004585424130909, 0.8630725723940222, 0.810064076378065, 
  0.7442579015749748, 0.6755603420718019, 1., 0.9980976559398399, 
  0.9910238612814455, 0.976337179879941, 0.9515375525678968, 
  0.9155237286628848, 0.8713965976547493, 0.8299124624630263, 
  0.8371474512960858, 0.8263132990224471, 0.8074632249799928, 
  0.7771268496884775, 0.7313676118100695, 0.6669757430464541, 
  0.5836191413428844, 0.4859500826865313, 0.8091838756403464, 
  0.8009432228662949, 0.786459146327116, 0.7629387061750816, 
  0.7269456891210565, 0.675028396213726, 0.6051847803147876, 
  0.518857512280679, 0.8077259968353265, 0.8031655387285058, 
  0.7944113149755616, 0.7796729963254837, 0.7568953390080627, 
  0.7243237123260575, 0.6815758653988435, 0.6304648294472697, 
  0.826737472980133, 0.8218996303281962, 0.8138684687676905, 
  0.8010165913006204, 0.7812029070907115, 0.7523532677967393, 
  0.7144041844143976, 0.6732070817963358}, {-0.4673406088532873, 
  -0.4504854997182176, -0.4262134131805498, -0.39181312781426747, 
  -0.3445606908816192, -0.2826813588733288, -0.20624656147169432, 
  -0.11632100914329507, 0.9352087170882717, 0.9339685993282945, 
  0.926040383018006, 0.9081505789653028, 0.8768701577050889, 
  0.8302199283726194, 0.7703344134441639, 0.7060830816037234, 
  0.9980976559398399, 1., 0.9973706543902201, 0.9877404509369515, 
  0.9684278371572412, 0.937891986674691, 0.8984482150142052, 
  0.8596939172766197, 0.8243275760660762, 0.8166329345601456, 
  0.8016016640821784, 0.7758385919578643, 0.735383938453027, 
  0.6768021601625895, 0.599213924247064, 0.5063065319289154, 
  0.7985301017152416, 0.7929328052849588, 0.7816541958315756, 
  0.7619791655085111, 0.7304886522778499, 0.6836050152249669, 
  0.6189364047673908, 0.5371227254523828, 0.7971508341560903, 
  0.7955985741659259, 0.7904621457270964, 0.7800022392614419, 
  0.7621210106867513, 0.7348252555709057, 0.6971513366619152, 
  0.6498057580405713, 0.8193078752293521, 0.8174753193455577, 
  0.8130243312832329, 0.8043891156537116, 0.7894068260993219, 
  0.7657860133658705, 0.7328856859421952, 0.6954524346147993}, 
  {-0.4793425155127851, -0.46299264811737456, -0.4391880672826303, 
  -0.40513937010974327, -0.35800953743315367, -0.2958887449910509, 
  -0.2187271640858694, -0.1275052647697743, 0.922844135351268, 
  0.9260799262978969, 0.9235243048745599, 0.9119457491962925, 
  0.887791961643998, 0.8486760271814938, 0.7959447748330272, 
  0.7372462722343675, 0.9910238612814455, 0.9973706543902201, 1., 
  0.996439960402463, 0.9838295176813754, 0.960137265678217, 
  0.9267493421508397, 0.8918278263355186, 0.8039710678479268, 
  0.7997501494013309, 0.7890072098013017, 0.768464222684267, 
  0.7341779177142832, 0.6825049512162967, 0.6119842162546347, 
  0.5252189606824589, 0.780879130434901, 0.7781554871391541, 
  0.7704128671504675, 0.7550478282633935, 0.7286948846706017, 
  0.6876774586356509, 0.6292074496371575, 0.5530467028310277, 
  0.779587692978935, 0.7813904129697344, 0.780341821891948, 
  0.7747844762853493, 0.7626034348263397, 0.7415700456813024, 
  0.71009234611275, 0.6676430875680366, 0.8048510807493289, 
  0.8065160312030197, 0.8062877563605644, 0.8026988081746713, 
  0.7935943252951025, 0.7764615809308655, 0.749992723487099, 
  0.7175798737420261}, {-0.490943664332569, -0.4758264859659691, 
  -0.4533554767410729, -0.4206649819257092, -0.3747778464246202, 
  -0.3135774538207205, -0.23677365155479996, -0.14510932804982657, 
  0.9021626621547396, 0.9102869258764439, 0.9136724603042042, 
  0.9091681887553673, 0.8931239938272839, 0.8627315607632493, 
  0.8184635428474454, 0.7665581121948742, 0.976337179879941, 
  0.9877404509369515, 0.996439960402463, 0.9999999999999993, 
  0.9953990323927192, 0.9800791650808095, 0.9543566404898307, 
  0.9246570268248, 0.7735354366121509, 0.7730095304592056, 
  0.7669156008252063, 0.7521470884312789, 0.7248361621423902, 
  0.6811750670911141, 0.6191131909287886, 0.5400711991770659, 
  0.7538441278110799, 0.7541106342736408, 0.7501189422648707, 
  0.7394193817918385, 0.7187504530534606, 0.6843843647924759, 
  0.633156286250186, 0.5639012895007633, 0.7526512400219043, 
  0.7580573019646059, 0.7614700006665494, 0.7613527847170807, 
  0.7556119687226626, 0.7418045958192534, 0.717685772555112, 
  0.681394458216819, 0.7807489548090367, 0.7863729348950207, 
  0.7909974680766578, 0.7933013333664423, 0.7911825534768614, 
  0.7819200223162032, 0.7634592857646283, 0.737571453143894}, 
  {-0.5011212531621434, -0.48819261063945485, -0.46820615861696746, 
  -0.4382306907139835, -0.39512379400768216, -0.33647925986209604, 
  -0.2616205388338287, -0.17086176285922805, 0.8707657367270432, 
  0.8839197212632581, 0.893520897210666, 0.8965494098302584, 
  0.8893058666519602, 0.8685812271475554, 0.8339275277609463, 
  0.7900213544315358, 0.9515375525678968, 0.9684278371572412, 
  0.9838295176813754, 0.9953990323927192, 1., 0.9945481247076833, 
  0.9781871274723307, 0.9553302646238367, 0.7307282858794918, 
  0.7338578033736676, 0.7324878520724535, 0.7237479075214092, 
  0.7039262599192175, 0.6691309199800465, 0.6167651543198416, 
  0.5470287609756748, 0.7152522890099055, 0.7183870257741943, 
  0.7180965371702579, 0.7121325044620737, 0.6974018919305256, 
  0.6702004906033254, 0.6270494390399328, 0.5658680702991277, 
  0.7141682056770958, 0.7231886622540761, 0.7311741359653661, 
  0.7367543346327419, 0.7379103213106102, 0.7320345907718308, 
  0.7162517040020739, 0.6873396741848881, 0.7444849228246109, 
  0.754370686020264, 0.7643155280969146, 0.7732021528834971, 
  0.7790442490696262, 0.7789534831634048, 0.7700849677453836, 
  0.7523519854442672}, {-0.5091800375142168, -0.49954431925642073, 
  -0.48338403712625777, -0.45772248180331065, -0.4192332572324077, 
  -0.36513741414910295, -0.2942172349438982, -0.2061546494914266, 
  0.8276847230527056, 0.8454714865000414, 0.8609440194479921, 
  0.8712720439290395, 0.8727835305058191, 0.8619466068764511, 
  0.837434344158231, 0.8023241415349591, 0.9155237286628848, 
  0.937891986674691, 0.960137265678217, 0.9800791650808095, 
